﻿Douban URL,Douban Book Title,Goodreads URL,Goodreads Book Title
https://book.douban.com/subject/4820710/,1984,https://www.goodreads.com/book/show/40961427-1984,1984
https://book.douban.com/subject/5275059/,1988：我想和这个世界谈谈,https://www.goodreads.com/book/show/14737829-1988,1988：我想和這個世界談談
https://book.douban.com/subject/1049189/,1995-2005夏至未至,https://www.goodreads.com/book/show/36586455-1995-2005,1995-2005 夏至未至
https://book.douban.com/subject/4742918/,1Q84 BOOK 1,https://www.goodreads.com/book/show/6443834-1q84-book-1,1Q84 Book 1
https://book.douban.com/subject/4885241/,1Q84 BOOK 2,https://www.goodreads.com/book/show/38600835-1q84-book-2,1Q84 Book 2
https://book.douban.com/subject/5502995/,1Q84 BOOK 3,https://www.goodreads.com/book/show/12337749-1q84,1Q84: Book 3
https://book.douban.com/subject/30471298/,2001：太空漫游,https://www.goodreads.com/book/show/70535.2001,2001: A Space Odyssey
https://book.douban.com/subject/1941301/,365夜故事（上下）,https://www.goodreads.com/book/show/52929990-365,365夜故事（上下）
https://book.douban.com/subject/1439894/,CLOVER（VOL.1--4）,https://www.goodreads.com/book/show/6235902-clover,Clover: Omnibus
https://book.douban.com/subject/1456831/,GTO Vol. 1,https://www.goodreads.com/book/show/570393.GTO,"GTO: Great Teacher Onizuka, Vol. 1"
https://book.douban.com/subject/1823349/,Happy Birth Day,https://www.goodreads.com/book/show/42102360-happy-birth-day,Happy.Birth.Day──阿信.搖滾詩的誕生與轉生
https://book.douban.com/subject/1424555/,HUNTER X HUNTER 1,https://www.goodreads.com/book/show/1493253.Hunter_x_Hunter_Vol_01,"Hunter x Hunter, Vol. 01"
https://book.douban.com/subject/1419736/,MONSTER-怪物-02,https://www.goodreads.com/book/show/879119.Naoki_Urasawa_s_Monster_Vo,"Naoki Urasawa's Monster, Volume 2: Surprise Party"
https://book.douban.com/subject/2297697/,ZOO,https://www.goodreads.com/book/show/6149338-zoo,Zoo
https://book.douban.com/subject/2360269/,タッチ 完全版（1）,https://www.goodreads.com/book/show/13596433-1,タッチ 1
https://book.douban.com/subject/1394253/,デスノート 5,https://www.goodreads.com/book/show/13617.Death_Note_Vol_5,"Death Note, Vol. 5: Whiteout"
https://book.douban.com/subject/2250587/,一个人的好天气,https://www.goodreads.com/book/show/10803958,ひとり日和
https://book.douban.com/subject/24934182/,一个人的朝圣,https://www.goodreads.com/book/show/13227454-the-unlikely-pilgrimage-of-harold-fry,The Unlikely Pilgrimage of Harold Fry
https://book.douban.com/subject/1692648/,一个人的村庄,https://www.goodreads.com/book/show/19459939,一个人的村庄（文字版） (Chinese Edition)
https://book.douban.com/subject/26672693/,一个叫欧维的男人决定去死,https://www.goodreads.com/book/show/15869749-en-man-som-heter-ove,En man som heter Ove
https://book.douban.com/subject/2154960/,一个陌生女人的来信,https://www.goodreads.com/book/show/8123137-letter-from-an-unknown-woman,Letter from an Unknown Woman
https://book.douban.com/subject/1082387/,一九八四·动物农场,https://www.goodreads.com/book/show/5472.Animal_Farm_1984,Animal Farm / 1984
https://book.douban.com/subject/1346815/,一個人住第5年,https://www.goodreads.com/book/show/6762445-5,一個人住第5年
https://book.douban.com/subject/1035848/,一千零一夜,https://www.goodreads.com/book/show/6052296-the-arabian-nights,"The Arabian Nights: Tales of 1001 Nights, Volume 1 - 3 complete"
https://book.douban.com/subject/3633461/,一句顶一万句,https://www.goodreads.com/book/show/19200550,一句顶一万句
https://book.douban.com/subject/1767945/,一只特立独行的猪,https://www.goodreads.com/book/show/18679857,一只特立独行的猪
https://book.douban.com/subject/1453210/,一座城池,https://www.goodreads.com/book/show/19016496,一座城池 (韩寒文集)
https://book.douban.com/subject/24382569/,一桩事先张扬的凶杀案,https://www.goodreads.com/book/show/762.Cr_nica_de_una_muerte_anunciada,Crónica de una muerte anunciada
https://book.douban.com/subject/1919201/,七夜雪,https://www.goodreads.com/book/show/31851483,七夜雪
https://book.douban.com/subject/1389960/,七龍珠 34,https://www.goodreads.com/book/show/29477426-dragon-ball,"Dragon Ball: Ultimate Edition, volumen 34"
https://book.douban.com/subject/1041482/,万历十五年,https://www.goodreads.com/book/show/815857.1587,1587: A Year of No Significance: The Ming Dynasty in Decline
https://book.douban.com/subject/1036490/,万水千山走遍,https://www.goodreads.com/book/show/7442828-wanshuiqianshan-zoubian,萬水千山走遍 [WanShuiQianShan ZouBian]
https://book.douban.com/subject/4187411/,万物有灵且美,https://www.goodreads.com/book/show/38743.All_Things_Bright_and_Beautiful,All Things Bright and Beautiful
https://book.douban.com/subject/2567698/,三体,https://www.goodreads.com/book/show/20518872-the-three-body-problem,The Three-Body Problem
https://book.douban.com/subject/3066477/,三体Ⅱ,https://www.goodreads.com/book/show/23168817-the-dark-forest,The Dark Forest
https://book.douban.com/subject/5363767/,三体Ⅲ,https://www.goodreads.com/book/show/25451264-death-s-end,Death's End
https://book.douban.com/subject/6518605/,三体全集,https://www.goodreads.com/book/show/34569357-remembrance-of-earth-s-past,Remembrance of Earth's Past: The Three-Body Trilogy
https://book.douban.com/subject/1019568/,三国演义（全二册）,https://www.goodreads.com/book/show/158770.Three_Kingdoms,Three Kingdoms
https://book.douban.com/subject/2129427/,三毛从军记全集,https://www.goodreads.com/book/show/30771040-sanmao-joins-the-army-a-complete-collection-of-zhang-leping-s-comics-c,Sanmao Joins the Army (A Complete Collection of Zhang Leping's Comics)(Color Edition) (Chinese Edition) 三毛从军记(彩色版张乐平连环漫画全集)/译林世界连环画漫画经典大系
https://book.douban.com/subject/3426869/,三生三世 十里桃花,https://www.goodreads.com/book/show/33953724,三生三世十里桃花（影视同期纪念版）
https://book.douban.com/subject/1026425/,三重门,https://www.goodreads.com/book/show/6514080,三重门
https://book.douban.com/subject/1859140/,上学记,https://www.goodreads.com/book/show/49465534,上学记
https://book.douban.com/subject/1467022/,上帝掷骰子吗,https://www.goodreads.com/book/show/18814134,上帝掷骰子吗:量子物理史话
https://book.douban.com/subject/3268399/,上海堡垒,https://www.goodreads.com/book/show/29548402,上海堡垒
https://book.douban.com/subject/6789551/,不存在的骑士,https://www.goodreads.com/book/show/174465.Il_cavaliere_inesistente,Il cavaliere inesistente
https://book.douban.com/subject/2382705/,不朽,https://www.goodreads.com/book/show/28634.Immortality,Immortality
https://book.douban.com/subject/1017143/,不能承受的生命之轻,https://www.goodreads.com/book/show/9717.The_Unbearable_Lightness_of_Being,The Unbearable Lightness of Being
https://book.douban.com/subject/1039752/,且听风吟,https://www.goodreads.com/book/show/226973.Hear_the_Wind_Sing,Hear the Wind Sing
https://book.douban.com/subject/4010196/,世界因你不同,https://www.goodreads.com/book/show/13037342-making-a-world-of-difference,Making a World of Difference
https://book.douban.com/subject/1291809/,世界尽头与冷酷仙境,https://www.goodreads.com/book/show/10374.Hard_Boiled_Wonderland_and_the_End_of_the_World,Hard-Boiled Wonderland and the End of the World
https://book.douban.com/subject/26957760/,世界的凛冬,https://www.goodreads.com/book/show/12959233-winter-of-the-world,Winter of the World
https://book.douban.com/subject/1827374/,东方快车谋杀案,https://www.goodreads.com/book/show/853510.Murder_on_the_Orient_Express,Murder on the Orient Express
https://book.douban.com/subject/4874131/,东霓,https://www.goodreads.com/book/show/13638257,东霓
https://book.douban.com/subject/1003479/,中国历代政治得失,https://www.goodreads.com/book/show/20567233,中国历代政治得失
https://book.douban.com/subject/1021273/,中国哲学简史,https://www.goodreads.com/book/show/31907.A_Short_History_of_Chinese_Philosophy,A Short History of Chinese Philosophy
https://book.douban.com/subject/1015699/,中国大历史,https://www.goodreads.com/book/show/734666.China,China: A Macro History
https://book.douban.com/subject/1028409/,中国少年儿童百科全书（全四册）,https://www.goodreads.com/book/show/35638927-chinese-children-s-encyclopedia-4-vols-2017-classic-edition,Chinese Children's Encyclopedia (4 Vols) (2017 Classic Edition) 中国少年儿童百科全书-共4册2017经典版
https://book.douban.com/subject/1012611/,乌合之众,https://www.goodreads.com/book/show/25870624-the-crowd,The Crowd: Study of the Popular Mind
https://book.douban.com/subject/25984204/,乖，摸摸头,https://www.goodreads.com/book/show/24284236,乖，摸摸头
https://book.douban.com/subject/1321017/,九州·缥缈录,https://www.goodreads.com/book/show/25817863,九州·缥缈录
https://book.douban.com/subject/1431779/,九州·缥缈录Ⅱ·苍云古齿,https://www.goodreads.com/book/show/25817906,九州·缥缈录Ⅱ·苍云古齿
https://book.douban.com/subject/2253753/,九州·缥缈录Ⅲ·天下名将,https://www.goodreads.com/book/show/25817921,九州·缥缈录Ⅲ·天下名将
https://book.douban.com/subject/1795079/,乡土中国,https://www.goodreads.com/book/show/134293.From_the_Soil,From the Soil: The Foundations of Chinese Society
https://book.douban.com/subject/1388169/,乱马1/2,https://www.goodreads.com/book/show/23686.Ranma_Vol_1_Ranma_,"Ranma ½, Vol. 1 (Ranma ½"
https://book.douban.com/subject/1008988/,了不起的盖茨比,https://www.goodreads.com/book/show/4671.The_Great_Gatsby,The Great Gatsby
https://book.douban.com/subject/1058234/,二三事,https://www.goodreads.com/book/show/57158718,二三事
https://book.douban.com/subject/26704403/,二手时间,https://www.goodreads.com/book/show/30200112-secondhand-time,Secondhand Time: The Last of the Soviets
https://book.douban.com/subject/2283084/,云中歌1,https://www.goodreads.com/book/show/23635384-1--,云中歌 1 - 绿罗裙
https://book.douban.com/subject/1391191/,京华烟云,https://www.goodreads.com/book/show/1320195.Moment_in_Peking,Moment in Peking
https://book.douban.com/subject/1088022/,亮剑,https://www.goodreads.com/book/show/39816158,亮剑
https://book.douban.com/subject/3369793/,亲爱的安德烈,https://www.goodreads.com/book/show/29974815,亲爱的安德烈
https://book.douban.com/subject/1056295/,人性的弱点全集,https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,How to Win Friends and Influence People
https://book.douban.com/subject/3803820/,人生,https://www.goodreads.com/book/show/42260689-life,Life
https://book.douban.com/subject/3261600/,人生的智慧,https://www.goodreads.com/book/show/21182.The_Wisdom_of_Life,The Wisdom of Life
https://book.douban.com/subject/2035171/,人生的枷锁,https://www.goodreads.com/book/show/31548.Of_Human_Bondage,Of Human Bondage
https://book.douban.com/subject/1856285/,人生若只如初见,https://www.goodreads.com/book/show/4573734,人生若只如初見
https://book.douban.com/subject/1083762/,人类的群星闪耀时,https://www.goodreads.com/book/show/59156.Decisive_Moments_in_History,Decisive Moments in History
https://book.douban.com/subject/25985021/,人类简史,https://www.goodreads.com/book/show/23692271-sapiens,Sapiens: A Brief History of Humankind
https://book.douban.com/subject/4011670/,人间失格,https://www.goodreads.com/book/show/194746.No_Longer_Human,No Longer Human
https://book.douban.com/subject/1253310/,人间草木,https://www.goodreads.com/book/show/35477508,人间草木
https://book.douban.com/subject/1203426/,人间词话,https://www.goodreads.com/book/show/18679501,人间词话
https://book.douban.com/subject/1102715/,从一到无穷大,https://www.goodreads.com/book/show/52670.One_Two_Three_Infinity,"One, Two, Three...Infinity: Facts and Speculations of Science"
https://book.douban.com/subject/25747921/,从你的全世界路过,https://www.goodreads.com/book/show/19549003,从你的全世界路过
https://book.douban.com/subject/3394338/,他的国,https://www.goodreads.com/book/show/18171758,他的国
https://book.douban.com/subject/1005521/,伊豆的舞女,https://www.goodreads.com/book/show/14030.The_Dancing_Girl_of_Izu_and_Other_Stories,The Dancing Girl of Izu and Other Stories
https://book.douban.com/subject/20507206/,众病之王,https://www.goodreads.com/book/show/7170627-the-emperor-of-all-maladies,The Emperor of All Maladies: A Biography of Cancer
https://book.douban.com/subject/1291760/,会有天使替我爱你,https://www.goodreads.com/book/show/10049464,会有天使替我爱你
https://book.douban.com/subject/1439216/,伯爵該隱 ~ 诅咒之子,https://www.goodreads.com/book/show/240981.The_Cain_Saga_Volume_01,"The Cain Saga, Volume 01"
https://book.douban.com/subject/2008284/,佐贺的超级阿嬷,https://www.goodreads.com/book/show/1546484._Saga_no_gabai_b_chan_,佐賀のがばいばあちゃん [Saga no gabai bāchan]
https://book.douban.com/subject/1461903/,何以笙箫默,https://www.goodreads.com/book/show/13097540,何以笙箫默
https://book.douban.com/subject/4872671/,佛祖在一号线,https://www.goodreads.com/book/show/34679679,佛祖在一号线
https://book.douban.com/subject/5366248/,你一定爱读的极简欧洲史,https://www.goodreads.com/book/show/6934913-the-shortest-history-of-europe,The Shortest History of Europe
https://book.douban.com/subject/26295448/,你一生的故事,https://www.goodreads.com/book/show/223380.Stories_of_Your_Life_and_Others,Stories of Your Life and Others
https://book.douban.com/subject/26602392/,你今天真好看,https://www.goodreads.com/book/show/20578515-the-little-world-of-liz-climo,The Little World of Liz Climo
https://book.douban.com/subject/4166819/,你好，旧时光（上 下）,https://www.goodreads.com/book/show/19224609---,你好，旧时光--三周年完美纪念版，套装全三册 (Chinese Edition)
https://book.douban.com/subject/33440205/,你当像鸟飞往你的山,https://www.goodreads.com/book/show/42616411-educated,Educated: A Memoir
https://book.douban.com/subject/1962929/,佳期如梦,https://www.goodreads.com/book/show/25051940,佳期如梦
https://book.douban.com/subject/1070851/,倚天屠龙记(共四册),https://www.goodreads.com/book/show/3231288-the-heavenly-sword-and-the-dragon-saber,倚天屠龍記 The Heavenly Sword and the Dragon Saber
https://book.douban.com/subject/1090043/,倾城之恋,https://www.goodreads.com/book/show/189123.Love_in_a_Fallen_City,Love in a Fallen City
https://book.douban.com/subject/2180619/,偷书贼,https://www.goodreads.com/book/show/19063.The_Book_Thief,The Book Thief
https://book.douban.com/subject/10763902/,偷影子的人,https://www.goodreads.com/book/show/22884916-the-shadow-thief,The Shadow Thief
https://book.douban.com/subject/1083428/,傲慢与偏见,https://www.goodreads.com/book/show/1885.Pride_and_Prejudice,Pride and Prejudice
https://book.douban.com/subject/1009160/,像少年啦飞驰,https://www.goodreads.com/book/show/19286437,像少年啦飞驰
https://book.douban.com/subject/1401425/,兄弟（上）,https://www.goodreads.com/book/show/3920295-brothers,Brothers
https://book.douban.com/subject/33658616/,克莱因壶,https://www.goodreads.com/book/show/19016086,クラインの壷
https://book.douban.com/subject/10583099/,全球通史,https://www.goodreads.com/book/show/3961415-a-global-history,A Global History: From Prehistory to the 21st Century
https://book.douban.com/subject/1029159/,八月未央,https://www.goodreads.com/book/show/45695150,八月未央
https://book.douban.com/subject/1926700/,关于莉莉周的一切,https://www.goodreads.com/book/show/3153324-ririi-shiyushiyu-no-subete,リリイ・シュシュのすべて[Ririi Shiyushiyu no Subete]
https://book.douban.com/subject/1001193/,再见了，可鲁,https://www.goodreads.com/book/show/16065946-quill-the-life-of-a-guide-dog,Quill. The Life of a Guide Dog
https://book.douban.com/subject/10522856/,冬牧场,https://www.goodreads.com/book/show/54224001-winter-pasture,Winter Pasture: One Woman's Journey with China's Kazakh Herders
https://book.douban.com/subject/1336330/,冰与火之歌（卷一）,https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,A Game of Thrones
https://book.douban.com/subject/1986291/,冰与火之歌（卷三）,https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,A Storm of Swords
https://book.douban.com/subject/1464203/,冰与火之歌（卷二）,https://www.goodreads.com/book/show/10572.A_Clash_of_Kings,A Clash of Kings
https://book.douban.com/subject/2035162/,刀锋,https://www.goodreads.com/book/show/31196.The_Razor_s_Edge,The Razor's Edge
https://book.douban.com/subject/10555486/,分成两半的子爵,https://www.goodreads.com/book/show/112480.Il_visconte_dimezzato,Il visconte dimezzato
https://book.douban.com/subject/1037602/,别闹了，费曼先生,https://www.goodreads.com/book/show/35167685-surely-you-re-joking-mr-feynman,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character"
https://book.douban.com/subject/2035179/,动物农场,https://www.goodreads.com/book/show/170448.Animal_Farm,Animal Farm
https://book.douban.com/subject/1143694/,动物凶猛,https://www.goodreads.com/book/show/23810865,动物凶猛
https://book.douban.com/subject/2567919/,匆匆那年（上下）,https://www.goodreads.com/book/show/12148245,匆匆那年
https://book.douban.com/subject/1963684/,半生缘,https://www.goodreads.com/book/show/25937741-half-a-lifelong-romance,Half a Lifelong Romance
https://book.douban.com/subject/5916880/,华胥引（全二册）,https://www.goodreads.com/book/show/17828322,华胥引
https://book.douban.com/subject/1440972/,博尔赫斯小说集,https://www.goodreads.com/book/show/17961.Collected_Fictions,Collected Fictions
https://book.douban.com/subject/10740776/,占星术杀人魔法,https://www.goodreads.com/book/show/1321926.The_Tokyo_Zodiac_Murders,The Tokyo Zodiac Murders
https://book.douban.com/subject/1066165/,卡尔维诺文集（第三卷）,https://www.goodreads.com/book/show/9806.Our_Ancestors,"Our Ancestors: The Cloven Viscount, The Baron in the Trees, The Non-Existent Knight"
https://book.douban.com/subject/1856494/,卡拉马佐夫兄弟,https://www.goodreads.com/book/show/4934.The_Brothers_Karamazov,The Brothers Karamazov
https://book.douban.com/subject/1027191/,历史深处的忧虑,https://www.goodreads.com/book/show/6072646,历史深处的忧虑：近距离看美国之一
https://book.douban.com/subject/25836270/,厌女,https://www.goodreads.com/book/show/51874366-disgust-against-women,Disgust against Women (The Feeling of Disgust against Females in Japan)
https://book.douban.com/subject/2331434/,原来你还在这里,https://www.goodreads.com/book/show/26166776-right-here-waiting,Right Here Waiting原来你还在这里
https://book.douban.com/subject/1760432/,受戒,https://www.goodreads.com/book/show/30735902,受戒
https://book.douban.com/subject/1213546/,变形记,https://www.goodreads.com/book/show/485894.The_Metamorphosis,The Metamorphosis
https://book.douban.com/subject/1014561/,古文观止,https://www.goodreads.com/book/show/18870949,古文观止
https://book.douban.com/subject/1420423/,古汉语常用字字典,https://www.goodreads.com/book/show/3217118,古汉语常用字字典
https://book.douban.com/subject/10471333/,叫魂,https://www.goodreads.com/book/show/61543.Soulstealers,Soulstealers: The Chinese Sorcery Scare of 1768
https://book.douban.com/subject/3860856/,可爱的洪水猛兽,https://www.goodreads.com/book/show/19259257,可爱的洪水猛兽: 我就像这个世界
https://book.douban.com/subject/5337248/,台北人,https://www.goodreads.com/book/show/1035825.Taipei_People,Taipei People
https://book.douban.com/subject/6798611/,史蒂夫·乔布斯传,https://www.goodreads.com/book/show/11084145-steve-jobs,Steve Jobs
https://book.douban.com/subject/1077847/,史记（全十册）,https://www.goodreads.com/book/show/6316920,史记
https://book.douban.com/subject/1138986/,名侦探柯南42,https://www.goodreads.com/book/show/1266106._42,名探偵コナン 42
https://book.douban.com/subject/2004407/,后宫·甄嬛传Ⅰ,https://www.goodreads.com/book/show/22674805,后宫·甄嬛传Ⅰ
https://book.douban.com/subject/1066462/,向左走·向右走,https://www.goodreads.com/book/show/777405.A_Chance_of_Sunshine,A Chance of Sunshine
https://book.douban.com/subject/1016523/,告别薇安,https://www.goodreads.com/book/show/32502968-farewell-to-vivian,Farewell to Vivian 告别薇安
https://book.douban.com/subject/3920130/,告白,https://www.goodreads.com/book/show/8136791-kokuhaku,告白 [Kokuhaku]
https://book.douban.com/subject/3920130/,告白,https://www.goodreads.com/book/show/8136791-kokuhaku,告白 [Kokuhaku]
https://book.douban.com/subject/1449351/,呐喊,https://www.goodreads.com/book/show/426117.Call_to_Arms_,Call to Arms 呐喊
https://book.douban.com/subject/1060852/,呼兰河传,https://www.goodreads.com/book/show/11067469-tales-of-hulan-river,Tales of Hulan River
https://book.douban.com/subject/1119522/,呼啸山庄,https://www.goodreads.com/book/show/6185.Wuthering_Heights,Wuthering Heights
https://book.douban.com/subject/1013129/,哈利·波特与凤凰社,https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,Harry Potter and the Order of the Phoenix
https://book.douban.com/subject/1039487/,哈利·波特与密室,https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets,Harry Potter and the Chamber of Secrets
https://book.douban.com/subject/2295163/,哈利·波特与死亡圣器,https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows,Harry Potter and the Deathly Hallows
https://book.douban.com/subject/1432596/,哈利·波特与混血王子,https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince,Harry Potter and the Half-Blood Prince
https://book.douban.com/subject/1009257/,哈利·波特与火焰杯,https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire,Harry Potter and the Goblet of Fire
https://book.douban.com/subject/1071241/,哈利·波特与阿兹卡班的囚徒,https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban,Harry Potter and the Prisoner of Azkaban
https://book.douban.com/subject/1041007/,哈利·波特与魔法石,https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone,Harry Potter and the Sorcerer's Stone
https://book.douban.com/subject/6856772/,哈利·波特精装全集（套装全7册）,https://www.goodreads.com/book/show/862041.Harry_Potter_Series_Box_Set,Harry Potter Series Box Set
https://book.douban.com/subject/1006197/,哈姆莱特,https://www.goodreads.com/book/show/1420.Hamlet,Hamlet
https://book.douban.com/subject/1029111/,哭泣的骆驼,https://www.goodreads.com/book/show/17448715,哭泣的骆驼
https://book.douban.com/subject/1013267/,唐诗三百首,https://www.goodreads.com/book/show/6062859-three-hundred-tang-poems,Three Hundred Tang Poems
https://book.douban.com/subject/2022979/,喜宝,https://www.goodreads.com/book/show/17319289,喜寶
https://book.douban.com/subject/3183775/,四世同堂,https://www.goodreads.com/book/show/36272323-four-generations-under-one-roof,四世同堂 Four Generations under One Roof
https://book.douban.com/subject/1008145/,围城,https://www.goodreads.com/book/show/595108.Fortress_Besieged,Fortress Besieged
https://book.douban.com/subject/1015452/,国境以南 太阳以西,https://www.goodreads.com/book/show/17799.South_of_the_Border_West_of_the_Sun,"South of the Border, West of the Sun"
https://book.douban.com/subject/1046492/,國史大綱（上下）,https://www.goodreads.com/book/show/4586897,國史大綱
https://book.douban.com/subject/2285572/,圣传,https://www.goodreads.com/book/show/27023.RG_Veda_Vol_01,"RG Veda, Vol. 01"
https://book.douban.com/subject/1917972/,在路上,https://www.goodreads.com/book/show/70401.On_the_Road,On the Road
https://book.douban.com/subject/1056733/,地下铁,https://www.goodreads.com/book/show/750456.The_Sound_of_Colors,The Sound of Colors: A Journey of the Imagination
https://book.douban.com/subject/1254588/,城南旧事,https://www.goodreads.com/book/show/29849780,城南旧事
https://book.douban.com/subject/1258490/,基地,https://www.goodreads.com/book/show/29579.Foundation,Foundation
https://book.douban.com/subject/1085860/,基督山伯爵,https://www.goodreads.com/book/show/7126.The_Count_of_Monte_Cristo,The Count of Monte Cristo
https://book.douban.com/subject/1036274/,夏洛的网,https://www.goodreads.com/book/show/24178.Charlotte_s_Web,Charlotte's Web
https://book.douban.com/subject/1422833/,多情剑客无情剑(上、中、下),https://www.goodreads.com/book/show/4942693-sentimental-swordsman-ruthless-sword,"Sentimental Swordsman, Ruthless Sword"
https://book.douban.com/subject/3654604/,天使与魔鬼,https://www.goodreads.com/book/show/960.Angels_Demons,Angels & Demons
https://book.douban.com/subject/1424694/,天堂之吻 (Vol. 1),https://www.goodreads.com/book/show/16012.Paradise_Kiss_Vol_1,"Paradise Kiss, Vol. 1"
