﻿Douban URL,Douban Book Title,Goodreads URL,Goodreads Book Title
https://book.douban.com/subject/4242172/,天才在左 疯子在右,https://www.goodreads.com/book/show/11852272,天才在左疯子在右
https://book.douban.com/subject/1853785/,天是红河岸,https://www.goodreads.com/book/show/357399.Red_River_Vol_1,"Red River, Vol. 1"
https://book.douban.com/subject/1675478/,天朝的崩溃,https://www.goodreads.com/book/show/30462616-the-qing-empire-and-the-opium-war,The Qing Empire and the Opium War: The Collapse of the Heavenly Dynasty
https://book.douban.com/subject/1255625/,天龙八部,https://www.goodreads.com/book/show/1288284._,天龙八部
https://book.douban.com/subject/4238754/,失恋33天,https://www.goodreads.com/book/show/13482789-33,失恋33天
https://book.douban.com/subject/20428302/,失明症漫记,https://www.goodreads.com/book/show/40495148-blindness,Blindness
https://book.douban.com/subject/1033190/,失落的一角,https://www.goodreads.com/book/show/30122.The_Missing_Piece,The Missing Piece
https://book.douban.com/subject/1030200/,失落的一角遇见大圆满,https://www.goodreads.com/book/show/30125.The_Missing_Piece_Meets_the_Big_O,The Missing Piece Meets the Big O
https://book.douban.com/subject/4171951/,失落的秘符,https://www.goodreads.com/book/show/6411961-the-lost-symbol,The Lost Symbol
https://book.douban.com/subject/30172069/,失踪的孩子,https://www.goodreads.com/book/show/25242224-the-story-of-the-lost-child,The Story of the Lost Child
https://book.douban.com/subject/1013208/,如何阅读一本书,https://www.goodreads.com/book/show/567610.How_to_Read_a_Book,How to Read a Book: The Classic Guide to Intelligent Reading
https://book.douban.com/subject/27611824/,如父如子,https://www.goodreads.com/book/show/25010567,そして父になる
https://book.douban.com/subject/2043313/,妖怪連絡簿 1,https://www.goodreads.com/book/show/57764209-1,妖怪連絡簿 1
https://book.douban.com/subject/1025753/,妻妾成群,https://www.goodreads.com/book/show/18805106,妻妾成群
https://book.douban.com/subject/26319730/,娱乐至死,https://www.goodreads.com/book/show/74034.Amusing_Ourselves_to_Death,Amusing Ourselves to Death: Public Discourse in the Age of Show Business
https://book.douban.com/subject/3211779/,嫌疑人X的献身,https://www.goodreads.com/book/show/8686068-the-devotion-of-suspect-x,The Devotion of Suspect X
https://book.douban.com/subject/4188697/,子不语 1-2,https://www.goodreads.com/book/show/25714165,"子不语(1,2)"
https://book.douban.com/subject/4934332/,子不语3,https://www.goodreads.com/book/show/58955424-3,子不语 3
https://book.douban.com/subject/1949420/,孙子兵法,https://www.goodreads.com/book/show/10534.The_Art_of_War,The Art of War
https://book.douban.com/subject/4124727/,孤独六讲,https://www.goodreads.com/book/show/25937478,孤独六讲
https://book.douban.com/subject/4207781/,孩子你慢慢来,https://www.goodreads.com/book/show/23507935,孩子你慢慢来
https://book.douban.com/subject/5337254/,孽子,https://www.goodreads.com/book/show/857141.Crystal_Boys,Crystal Boys
https://book.douban.com/subject/2253380/,安娜·卡列尼娜,https://www.goodreads.com/book/show/15823480-anna-karenina,Anna Karenina
https://book.douban.com/subject/1046209/,安徒生童话故事集,https://www.goodreads.com/book/show/46306.The_Complete_Fairy_Tales,The Complete Fairy Tales
https://book.douban.com/subject/1140727/,安德的游戏,https://www.goodreads.com/book/show/375802.Ender_s_Game,Ender's Game
https://book.douban.com/subject/1033778/,富爸爸，穷爸爸,https://www.goodreads.com/book/show/69571.Rich_Dad_Poor_Dad,"Rich Dad, Poor Dad"
https://book.douban.com/subject/1031740/,寻羊冒险记,https://www.goodreads.com/book/show/11298.A_Wild_Sheep_Chase,A Wild Sheep Chase
https://book.douban.com/subject/5414391/,寻路中国,https://www.goodreads.com/book/show/6945572-country-driving,Country Driving: A Journey Through China from Farm to Factory
https://book.douban.com/subject/1044547/,射雕英雄传（全四册）,https://www.goodreads.com/book/show/1589878._,射雕英雄传（全四册）
https://book.douban.com/subject/3616310/,小团圆,https://www.goodreads.com/book/show/34857576-little-reunions,Little Reunions
https://book.douban.com/subject/3012517/,小姨多鹤,https://www.goodreads.com/book/show/25608497,小姨多鹤
https://book.douban.com/subject/25796120/,小径分岔的花园,https://www.goodreads.com/book/show/10438328-the-garden-of-forking-paths,The Garden of Forking Paths
https://book.douban.com/subject/3191328/,小时代1.0折纸时代,https://www.goodreads.com/book/show/7254913-1-0--,小时代 1.0 - 折纸时代
https://book.douban.com/subject/4038164/,小时代2.0虚铜时代,https://www.goodreads.com/book/show/8010201-tiny-times-2-0,Tiny Times 2.0
https://book.douban.com/subject/1084336/,小王子,https://www.goodreads.com/book/show/157993.The_Little_Prince,The Little Prince
https://book.douban.com/subject/1091203/,少年凯歌,https://www.goodreads.com/book/show/53362210,少年凯歌
https://book.douban.com/subject/1775691/,少有人走的路,https://www.goodreads.com/book/show/347852.The_Road_Less_Traveled,"The Road Less Traveled: A New Psychology of Love, Traditional Values and Spiritual Growth"
https://book.douban.com/subject/1915536/,尘埃星球,https://www.goodreads.com/book/show/13617173,尘埃星球
https://book.douban.com/subject/1080309/,尘埃落定,https://www.goodreads.com/book/show/15919698,尘埃落定
https://book.douban.com/subject/1818347/,尼罗河上的惨案,https://www.goodreads.com/book/show/131359.Death_on_the_Nile,Death on the Nile
https://book.douban.com/subject/4908885/,局外人,https://www.goodreads.com/book/show/49552.The_Stranger,The Stranger
https://book.douban.com/subject/2243213/,山楂树之恋,https://www.goodreads.com/book/show/18964971,山楂树之恋 (Chinese Edition)
https://book.douban.com/subject/26340138/,岛上书店,https://www.goodreads.com/book/show/18293427-the-storied-life-of-a-j-fikry,The Storied Life of A.J. Fikry
https://book.douban.com/subject/1469051/,左耳,https://www.goodreads.com/book/show/22175949,左耳
https://book.douban.com/subject/26698660/,巨人的陨落,https://www.goodreads.com/book/show/7315573-fall-of-giants,Fall of Giants
https://book.douban.com/subject/4842446/,巨流河,https://www.goodreads.com/book/show/9672093,巨流河
https://book.douban.com/subject/2139305/,巴别塔之犬,https://www.goodreads.com/book/show/89691.The_Dogs_of_Babel,The Dogs of Babel
https://book.douban.com/subject/1024197/,巴黎圣母院,https://www.goodreads.com/book/show/30600.Notre_Dame_de_Paris,Notre-Dame de Paris
https://book.douban.com/subject/1001885/,带一本书去巴黎,https://www.goodreads.com/book/show/8263787,带一本书去巴黎
https://book.douban.com/subject/3344676/,常识,https://www.goodreads.com/book/show/11204172,常识
https://book.douban.com/subject/1200840/,平凡的世界（全三部）,https://www.goodreads.com/book/show/12638370,平凡的世界（全三册）
https://book.douban.com/subject/1227838/,年华是无效信,https://www.goodreads.com/book/show/13628296-finally-we-are-no-one,年华是无效信 （Finally We Are No One）
https://book.douban.com/subject/1059406/,幻城,https://www.goodreads.com/book/show/6514077,幻城
https://book.douban.com/subject/4009552/,幻夜,https://www.goodreads.com/book/show/1995980._Gen_ya_,幻夜 [Gen'ya]
https://book.douban.com/subject/1421921/,幽游白书（全19册）,https://www.goodreads.com/book/show/432033.Yuyu_Hakusho_Volume_1,"Yuyu Hakusho, Volume 1"
https://book.douban.com/subject/2046236/,庄子,https://www.goodreads.com/book/show/313972.The_Way_of_Chuang_Tzu,The Way of Chuang Tzu (Shambhala Library)
https://book.douban.com/subject/1004992/,张爱玲文集,https://www.goodreads.com/book/show/1297579._,张爱玲文集
https://book.douban.com/subject/26210487/,强风吹拂,https://www.goodreads.com/book/show/3234259-kaze-ga-tsuyoku-fuite-iru,風が強く吹いている [Kaze ga tsuyoku fuite iru]
https://book.douban.com/subject/26896859/,当呼吸化为空气,https://www.goodreads.com/book/show/25899336-when-breath-becomes-air,When Breath Becomes Air
https://book.douban.com/subject/4010969/,当我们谈论爱情时我们在谈论什么,https://www.goodreads.com/book/show/11438.What_We_Talk_About_When_We_Talk_About_Love,What We Talk About When We Talk About Love
https://book.douban.com/subject/3369600/,当我谈跑步时我谈些什么,https://www.goodreads.com/book/show/2195464.What_I_Talk_About_When_I_Talk_About_Running,What I Talk About When I Talk About Running
https://book.douban.com/subject/1786387/,影响力,https://www.goodreads.com/book/show/28815.Influence,Influence: The Psychology of Persuasion
https://book.douban.com/subject/1449348/,彷徨,https://www.goodreads.com/book/show/18903850,彷徨
https://book.douban.com/subject/1065970/,彼岸花,https://www.goodreads.com/book/show/31346255,彼岸花(精装典藏版)(精)
https://book.douban.com/subject/1001136/,彼得·潘,https://www.goodreads.com/book/show/34268.Peter_Pan,Peter Pan
https://book.douban.com/subject/3879301/,微微一笑很倾城,https://www.goodreads.com/book/show/9639127,微微一笑很倾城 (A Slight Smile is Very Charming)
https://book.douban.com/subject/3578470/,德米安,https://www.goodreads.com/book/show/24861.Demian,Demian: Die Geschichte von Emil Sinclairs Jugend
https://book.douban.com/subject/1424741/,心是孤独的猎手,https://www.goodreads.com/book/show/37380.The_Heart_Is_a_Lonely_Hunter,The Heart Is a Lonely Hunter
https://book.douban.com/subject/1032501/,心理学与生活,https://www.goodreads.com/book/show/1035242.Psychology_and_Life,Psychology and Life
https://book.douban.com/subject/1056315/,总统是靠不住的,https://www.goodreads.com/book/show/6090245,总统是靠不住的：近距离看美国之二
https://book.douban.com/subject/1180102/,恐怖宠物店（10）,https://www.goodreads.com/book/show/182541.Pet_Shop_of_Horrors_Volume_10,"Pet Shop of Horrors, Volume 10"
https://book.douban.com/subject/3646172/,恶意,https://www.goodreads.com/book/show/20613611-malice,Malice
https://book.douban.com/subject/3406401/,悉达多,https://www.goodreads.com/book/show/52036.Siddhartha,Siddhartha
https://book.douban.com/subject/1003000/,悟空传,https://www.goodreads.com/book/show/18049361,悟空传
https://book.douban.com/subject/2062200/,悲伤逆流成河,https://www.goodreads.com/book/show/44074444,悲傷逆流成河
https://book.douban.com/subject/1205054/,悲惨世界（上中下）,https://www.goodreads.com/book/show/24280.Les_Mis_rables,Les Misérables
https://book.douban.com/subject/1080370/,情书,https://www.goodreads.com/book/show/26851296,ラヴレター
https://book.douban.com/subject/1400705/,情人,https://www.goodreads.com/book/show/275.The_Lover,The Lover
https://book.douban.com/subject/26414020/,我不喜欢这世界，我只喜欢你,https://www.goodreads.com/book/show/26228912,我不喜欢这世界，我只喜欢你
https://book.douban.com/subject/25884880/,我不知道该说什么，关于死亡还是爱情,https://www.goodreads.com/book/show/357486.Voices_from_Chernobyl,Voices from Chernobyl: The Oral History of a Nuclear Disaster
https://book.douban.com/subject/1209899/,我与地坛,https://www.goodreads.com/book/show/18048869,我与地坛
https://book.douban.com/subject/1014825/,我也有一个梦想,https://www.goodreads.com/book/show/6090270,我也有一个梦想：近距离看美国之三
https://book.douban.com/subject/1023045/,我们仨,https://www.goodreads.com/book/show/23507595,我们仨
https://book.douban.com/subject/4113090/,我们台湾这些年,https://www.goodreads.com/book/show/8025737,我们台湾这些年
https://book.douban.com/subject/3642673/,我执,https://www.goodreads.com/book/show/23167319,我执
https://book.douban.com/subject/26878124/,我的天才女友,https://www.goodreads.com/book/show/35036409-my-brilliant-friend,My Brilliant Friend
https://book.douban.com/subject/1021847/,我的心中每天开出一朵花,https://www.goodreads.com/book/show/24631144,我的心中每天开出一朵花
https://book.douban.com/subject/1014578/,我的精神家园,https://www.goodreads.com/book/show/6553671,我的精神家园
https://book.douban.com/subject/1431836/,我的路,https://www.goodreads.com/book/show/6657173,我的路 (My Way)
https://book.douban.com/subject/2131415/,我的路2,https://www.goodreads.com/book/show/6657214-2,我的路2: 时间海洋 (My Way 2: Time Ocean)
https://book.douban.com/subject/1819974/,我的路3,https://www.goodreads.com/book/show/6657217-3,我的路3:蓝色饼干 (My Way 3: Blue Cookies)
https://book.douban.com/subject/2067299/,我的路4,https://www.goodreads.com/book/show/7009291-4,我的路4：春暖花开 (My Way 4: Spring Scenery)
https://book.douban.com/subject/4884218/,我的阿勒泰,https://www.goodreads.com/book/show/28634773,我的阿勒泰
https://book.douban.com/subject/27614904/,房思琪的初恋乐园,https://www.goodreads.com/book/show/38481792,房思琪的初恋乐园
https://book.douban.com/subject/6401128/,批评官员的尺度,https://www.goodreads.com/book/show/27405.Make_No_Law,Make No Law: The Sullivan Case and the First Amendment
https://book.douban.com/subject/3609132/,把时间当作朋友,https://www.goodreads.com/book/show/8337694,把时间当作朋友
https://book.douban.com/subject/4953695/,拆掉思维里的墙,https://www.goodreads.com/book/show/18752137,拆掉思维里的墙:原来我还可以这样活 (Chinese Edition)
https://book.douban.com/subject/1046265/,挪威的森林,https://www.goodreads.com/book/show/11297.Norwegian_Wood,Norwegian Wood
https://book.douban.com/subject/26356948/,摆渡人,https://www.goodreads.com/book/show/35483484-ferryman,Ferryman
https://book.douban.com/subject/1361264/,撒哈拉的故事,https://www.goodreads.com/book/show/52392347-stories-of-the-sahara,Stories of the Sahara
https://book.douban.com/subject/4074636/,放学后,https://www.goodreads.com/book/show/9633534,放學後
https://book.douban.com/subject/25976544/,故事,https://www.goodreads.com/book/show/48654.Story,"Story: Substance, Structure, Style, and the Principles of Screenwriting"
https://book.douban.com/subject/2046909/,故事新编,https://www.goodreads.com/book/show/931389.Old_Tales_Retold_,Old Tales Retold 故事新编
https://book.douban.com/subject/1092335/,教父,https://www.goodreads.com/book/show/22034.The_Godfather,The Godfather
https://book.douban.com/subject/1050339/,文化苦旅,https://www.goodreads.com/book/show/12265455,文化苦旅
https://book.douban.com/subject/20440644/,文学回忆录,https://www.goodreads.com/book/show/25009028,文学回忆录
https://book.douban.com/subject/26425831/,斯通纳,https://www.goodreads.com/book/show/166997.Stoner,Stoner
https://book.douban.com/subject/1001896/,新华字典（1998年修订本）,https://www.goodreads.com/book/show/6317674,新华字典
https://book.douban.com/subject/6746289/,新参者,https://www.goodreads.com/book/show/33602102-newcomer,Newcomer
https://book.douban.com/subject/26986954/,新名字的故事,https://www.goodreads.com/book/show/17465515-the-story-of-a-new-name,The Story of a New Name
https://book.douban.com/subject/3006581/,无人生还,https://www.goodreads.com/book/show/16299.And_Then_There_Were_None,And Then There Were None
https://book.douban.com/subject/26382433/,无声告白,https://www.goodreads.com/book/show/18693763-everything-i-never-told-you,Everything I Never Told You
https://book.douban.com/subject/2056749/,时间旅行者的妻子,https://www.goodreads.com/book/show/18619684-the-time-traveler-s-wife,The Time Traveler's Wife
https://book.douban.com/subject/1034282/,时间简史,https://www.goodreads.com/book/show/3869.A_Brief_History_of_Time,A Brief History of Time
https://book.douban.com/subject/3674537/,明朝那些事儿（1-9）,https://www.goodreads.com/book/show/29660948-9,明朝那些事儿 (套装共9册)
https://book.douban.com/subject/3009821/,明朝那些事儿（伍）,https://www.goodreads.com/book/show/22442841,明朝那些事兒 伍
https://book.douban.com/subject/2052448/,明朝那些事儿（叁）,https://www.goodreads.com/book/show/19060564,明朝那些事儿第參部：妖孽宫廷
https://book.douban.com/subject/1873231/,明朝那些事儿（壹）,https://www.goodreads.com/book/show/18876061,明朝那些事儿第壹部：洪武大帝
https://book.douban.com/subject/3626924/,明朝那些事儿（柒）,https://www.goodreads.com/book/show/19074881,明朝那些事儿第柒部：大结局
https://book.douban.com/subject/2253642/,明朝那些事儿（肆）,https://www.goodreads.com/book/show/19037355,明朝那些事儿第肆部：粉饰太平
https://book.douban.com/subject/1949338/,明朝那些事儿（贰）,https://www.goodreads.com/book/show/19060560,明朝那些事儿第貳部：万国来朝
https://book.douban.com/subject/3274113/,明朝那些事儿（陆）,https://www.goodreads.com/book/show/18928721,明朝那些事儿第陆部：日暮西山
https://book.douban.com/subject/3665874/,星空,https://www.goodreads.com/book/show/15741660-the-starry-starry-night,The Starry Starry Night เดอะ สตาร์รี สตาร์รีไนท์
https://book.douban.com/subject/1062343/,昨日的世界,https://www.goodreads.com/book/show/629429.The_World_of_Yesterday,The World of Yesterday
https://book.douban.com/subject/3506871/,曾有一个人，爱我如生命,https://www.goodreads.com/book/show/18597161,曾有一个人，爱我如生命
https://book.douban.com/subject/4011440/,最初的爱情 最后的仪式,https://www.goodreads.com/book/show/3526.First_Love_Last_Rites,"First Love, Last Rites"
https://book.douban.com/subject/26576861/,最好的告别,https://www.goodreads.com/book/show/20696006-being-mortal,Being Mortal: Medicine and What Matters in the End
https://book.douban.com/subject/24754316/,最好的我们,https://www.goodreads.com/book/show/19129934,最好的我们 (Chinese Edition)
https://book.douban.com/subject/1858513/,月亮和六便士,https://www.goodreads.com/book/show/44796.The_Moon_and_Sixpence,The Moon and Sixpence
https://book.douban.com/subject/1358873/,月亮忘記了,https://www.goodreads.com/book/show/2383129.When_the_Moon_Forgot,When the Moon Forgot
https://book.douban.com/subject/1794844/,有一天啊，宝宝……,https://www.goodreads.com/book/show/18628216,"有一天啊, 寶寶"
https://book.douban.com/subject/3537590/,朗读者,https://www.goodreads.com/book/show/101299.The_Reader,The Reader
https://book.douban.com/subject/1449352/,朝花夕拾,https://www.goodreads.com/book/show/18663411,朝花夕拾
https://book.douban.com/subject/26943161/,未来简史,https://www.goodreads.com/book/show/31138556-homo-deus,Homo Deus: A History of Tomorrow
https://book.douban.com/subject/1102403/,机器猫哆啦A梦（共45册）,https://www.goodreads.com/book/show/58961943-a-45,机器猫哆啦A梦（共45册）
https://book.douban.com/subject/1204889/,机器猫哆啦A梦23,https://www.goodreads.com/book/show/6131715-doraemon-buku-ke-23,Doraemon Buku Ke-23
https://book.douban.com/subject/6781808/,杀死一只知更鸟,https://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird,To Kill a Mockingbird
https://book.douban.com/subject/3323987/,杜拉拉2华年似水,https://www.goodreads.com/book/show/31296781-2,杜拉拉2：华年似水
https://book.douban.com/subject/2256039/,杜拉拉升职记,https://www.goodreads.com/book/show/9754919,杜拉拉升职记
https://book.douban.com/subject/1886385/,来不及说我爱你,https://www.goodreads.com/book/show/54275100,来不及说我爱你（典藏版）
https://book.douban.com/subject/1329941/,東京BABYLON (Vol. 1),https://www.goodreads.com/book/show/1792314._BABYLON_1,東京BABYLON 1
https://book.douban.com/subject/1813841/,枪炮、病菌与钢铁,https://www.goodreads.com/book/show/1842.Guns_Germs_and_Steel,"Guns, Germs, and Steel: The Fates of Human Societies"
https://book.douban.com/subject/1316648/,查令十字街84号,https://www.goodreads.com/book/show/368916.84_Charing_Cross_Road,"84, Charing Cross Road"
https://book.douban.com/subject/6789605/,树上的男爵,https://www.goodreads.com/book/show/9804.The_Baron_in_the_Trees,The Baron in the Trees
https://book.douban.com/subject/1043008/,格林童话全集,https://www.goodreads.com/book/show/22917.The_Complete_Grimm_s_Fairy_Tales,The Complete Grimm's Fairy Tales
https://book.douban.com/subject/2070844/,梦里花落知多少,https://www.goodreads.com/book/show/3436769,梦里花落知多少(Never-Flowers in Never Dream)
https://book.douban.com/subject/1016300/,梦里花落知多少,https://www.goodreads.com/book/show/3436769,梦里花落知多少(Never-Flowers in Never Dream)
https://book.douban.com/subject/1020961/,棋王,https://www.goodreads.com/book/show/31410593,棋王
https://book.douban.com/subject/1226062/,棋魂·光之棋（1）,https://www.goodreads.com/book/show/13590.Hikaru_no_Go_Vol_1,"Hikaru no Go, Vol. 1: Descent of the Go Master"
https://book.douban.com/subject/1006004/,樱桃之远,https://www.goodreads.com/book/show/53074133,樱桃之远
https://book.douban.com/subject/5327697/,橙,https://www.goodreads.com/book/show/33123786---,橙--陪安东尼度过漫长岁月 Ⅱ
https://book.douban.com/subject/1474688/,機器娃娃(1),https://www.goodreads.com/book/show/1114323.Dr_Slump_Vol_01,"Dr. Slump, Vol. 01"
https://book.douban.com/subject/1264579/,欢乐英雄,https://www.goodreads.com/book/show/19202947,古龙文集·欢乐英雄（上下） (Chinese Edition)
https://book.douban.com/subject/1963912/,正见,https://www.goodreads.com/book/show/20566855--,正见-佛陀的证悟
https://book.douban.com/subject/6397275/,此生未完成,https://www.goodreads.com/book/show/19282365,此生未完成 (Chinese Edition)
https://book.douban.com/subject/1020459/,此间的少年,https://www.goodreads.com/book/show/28434527,此间的少年
https://book.douban.com/subject/26963321/,步履不停,https://www.goodreads.com/book/show/32025824,歩いても 歩いても
https://book.douban.com/subject/1812439/,步步惊心,https://www.goodreads.com/book/show/13488086-bu-bu-jing-xin,Bu Bu Jing Xin/步步惊心
https://book.douban.com/subject/2064977/,死亡筆記 1,https://www.goodreads.com/book/show/13615.Death_Note_Vol_1,"Death Note, Vol. 1: Boredom"
https://book.douban.com/subject/10774752/,毛姆短篇小说精选集,https://www.goodreads.com/book/show/150549.Collected_Short_Stories,Collected Short Stories: Volume 1
https://book.douban.com/subject/3813669/,民主的细节,https://www.goodreads.com/book/show/8263880,民主的细节
https://book.douban.com/subject/1018153/,水仙已乘鲤鱼去,https://www.goodreads.com/book/show/12326856,水仙已乘鲤鱼去
https://book.douban.com/subject/1008357/,水浒传（全二册）,https://www.goodreads.com/book/show/158778.Outlaws_of_the_Marsh,Outlaws of the Marsh
https://book.douban.com/subject/25829693/,永恒的终结,https://www.goodreads.com/book/show/509784.The_End_of_Eternity,The End of Eternity
https://book.douban.com/subject/7060185/,江城,https://www.goodreads.com/book/show/94053.River_Town,River Town: Two Years on the Yangtze
https://book.douban.com/subject/1054685/,沉默的大多数,https://www.goodreads.com/book/show/13632965,沉默的大多数
https://book.douban.com/subject/25733470/,没有色彩的多崎作和他的巡礼之年,https://www.goodreads.com/book/show/41022133-colorless-tsukuru-tazaki-and-his-years-of-pilgrimage,Colorless Tsukuru Tazaki and his years of pilgrimage
https://book.douban.com/subject/1596305/,泡沫之夏,https://www.goodreads.com/book/show/9651443,泡沫之夏
https://book.douban.com/subject/1170801/,泰戈尔诗集,https://www.goodreads.com/book/show/65341.Selected_Poems,Selected Poems
https://book.douban.com/subject/1465324/,洛丽塔,https://www.goodreads.com/book/show/7604.Lolita,Lolita
https://book.douban.com/subject/4913064/,活着,https://www.goodreads.com/book/show/334971.To_Live,To Live
https://book.douban.com/subject/3266609/,流浪地球,https://www.goodreads.com/book/show/13554058-the-wandering-earth,The Wandering Earth
https://book.douban.com/subject/1440589/,浪客剑心,https://www.goodreads.com/book/show/294963.Rurouni_Kenshin_Volume_01,"Rurouni Kenshin, Volume 01"
https://book.douban.com/subject/6709783/,浪潮之巅,https://www.goodreads.com/book/show/12673959,浪潮之巅 (On Top of Tides)
https://book.douban.com/subject/1088581/,浮生六记,https://www.goodreads.com/book/show/524116.Six_Records_of_a_Floating_Life,Six Records of a Floating Life
https://book.douban.com/subject/1011754/,海子的诗,https://www.goodreads.com/book/show/38040276,海子的诗
https://book.douban.com/subject/1085470/,海底两万里,https://www.goodreads.com/book/show/33507.Twenty_Thousand_Leagues_Under_the_Sea,Twenty Thousand Leagues Under the Sea
https://book.douban.com/subject/1765512/,海的女儿,https://www.goodreads.com/book/show/132391.The_Little_Mermaid,The Little Mermaid
https://book.douban.com/subject/1474773/,海贼王,https://www.goodreads.com/book/show/1237398.One_Piece_Volume_1,"One Piece, Volume 1: Romance Dawn"
https://book.douban.com/subject/1059419/,海边的卡夫卡,https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore,Kafka on the Shore
https://book.douban.com/subject/26357614/,海风中失落的血色馈赠,https://www.goodreads.com/book/show/14272.The_Lost_Salt_Gift_of_Blood,The Lost Salt Gift of Blood
https://book.douban.com/subject/34996429/,消失的13级台阶,https://www.goodreads.com/book/show/36584506-13-stufen,13 Stufen
https://book.douban.com/subject/20470917/,深夜食堂 01,https://www.goodreads.com/book/show/34602306-la-cantine-de-minuit-vol-1,La cantine de minuit vol.1
